id,ret
2766,8
2767,4
2768,419
2769,5
2770,10
2771,43.9
2772,6
2773,20
2774,50
2775,24
2776,8
2777,84
2778,60
2779,240
2780,9_2/3
2781,20
2782,4
2783,4
2784,375
2785,7
2786,1560
2787,86
2788,256
2789,15
2790,7
2791,4
2792,36
2793,80
2794,5
2795,100
2796,43.2
2797,4
2798,5
2799,7
2800,5
2801,480
2802,7
2803,100
2804,300
2805,240
2806,75
2807,28
2808,45
2809,16
2810,904.32
2811,1344
2812,80
2813,3
2814,25.12
2815,1
2816,12
2817,3600
2818,49
2819,230
2820,3.14
2821,130
2822,240
2823,7
2824,7.5
2825,70
2826,4080
2827,5
2828,250
2829,24
2830,230
2831,17
2832,30
2833,72
2834,598
2835,6
2836,19
2837,10240
2838,1200
2839,50%
2840,80
2841,40
2842,35
2843,27
2844,390
2845,200.96
2846,40
2847,30
2848,94.2
2849,846
2850,9
2851,50.24
2852,2.5
2853,8
2854,30
2855,10%
2856,2
2857,28
2858,30
2859,8
2860,5500
2861,318
2862,7
2863,30.9
2864,8
2865,16
2866,10
2867,500
2868,4.71
2869,1000
2870,280
2871,3000
2872,1200
2873,5
2874,25.12
2875,750
2876,5
2877,25%
2878,910
2879,32
2880,5
2881,7200
2882,96%
2883,30
2884,8
2885,7.5
2886,10
2887,62.8
2888,1380
2889,251.2
2890,1050
2891,270
2892,2
2893,7
2894,250
2895,25%
2896,20
2897,279
2898,2490
2899,1275
2900,9
2901,527
2902,12
2903,9
2904,27
2905,136
2906,30
2907,6
2908,50.24
2909,300
2910,7
2911,10
2912,505
2913,66
2914,4
2915,80
2916,15
2917,150.72
2918,45
2919,329
2920,180
2921,16
2922,4
2923,6600
2924,2.5
2925,4
2926,1200
2927,9
2928,392
2929,8
2930,132
2931,16
2932,879
2933,40
2934,7
2935,75.36
2936,40
2937,78.5
2938,7
2939,10
2940,27000
2941,200
2942,4050
2943,84
2944,12
2945,219.5
2946,40
2947,28.26
2948,60
2949,385
2950,40
2951,3.6
2952,72
2953,75
2954,525
2955,11.85
2956,9
2957,7
2958,30
2959,8
2960,8
2961,27
2962,44
2963,70
2964,53.62
2965,30
2966,80
2967,90
2968,30
2969,28
2970,12
2971,24
2972,90
2973,20
2974,3.2
2975,12
2976,14.4
2977,62.8
2978,176
2979,25
2980,48
2981,96.4%
2982,4
2983,4000
2984,8000
2985,470
2986,1.6
2987,5
2988,130
2989,2
2990,5.6
2991,1.6
2992,78.5
2993,398.4
2994,500
2995,40
2996,400
2997,175
2998,18
2999,12
3000,40
3001,240
3002,88
3003,65.96
3004,0.3
3005,30
3006,27
3007,25
3008,126
3009,226.08
3010,87.92
3011,1.2
3012,502.4
3013,1281
3014,3.768
3015,5000
3016,4
3017,200
3018,96
3019,120
3020,40
3021,25
3022,80
3023,80
3024,15
3025,56
3026,30
3027,4000
3028,3768
3029,144
3030,9
3031,734
3032,12
3033,18/5
3034,8
3035,80
3036,168
3037,8
3038,15%
3039,4
3040,125.6
3041,3
3042,10
3043,3.75
3044,121
3045,7.5
3046,34
3047,1780
3048,6
3049,24
3050,3
3051,45
3052,45
3053,8
3054,21
3055,27
3056,400
3057,3
3058,300
3059,517.6
3060,1250
3061,732
3062,50.24
3063,37.68
3064,28
3065,40
3066,1500
3067,24
3068,140
3069,750
3070,120
3071,630
3072,25%
3073,80
3074,4.3
3075,320
3076,27
3077,3.768
3078,30
3079,30
3080,75
3081,80
3082,3.768
3083,0.74
3084,24
3085,27
3086,1700
3087,20
3088,5
3089,8
3090,100%
3091,192
3092,42
3093,48
3094,392.5
3095,379.2
3096,78
3097,2
3098,39.2
3099,3
3100,2.38
3101,5/8
3102,98
3103,32
3104,72
3105,15
3106,120
3107,900
3108,50
3109,2_2/9
3110,4
3111,360
3112,192
3113,160
3114,490
3115,1
3116,300
3117,285
3118,87
3119,45
3120,346
3121,304
3122,300
3123,12
3124,12
3125,150
3126,450
3127,28
3128,7
3129,400
3130,3000
3131,80
3132,5
3133,9.8
3134,8000
3135,48
3136,244.92
3137,47
3138,720
3139,47
3140,95%
3141,3000
3142,20
3143,18
3144,8
3145,232
3146,5
3147,90
3148,1
3149,450
3150,20
3151,30
3152,4
3153,55
3154,9
3155,120
3156,24
3157,0.4
3158,32
3159,8
3160,96
3161,200
3162,1440
3163,10%
3164,1.44
3165,48
3166,15
3167,38
3168,74
3169,7
3170,24
3171,20
3172,32
3173,39
3174,84
3175,40
3176,1847
3177,27
3178,624
3179,48
3180,900
3181,36.3
3182,2
3183,5.3
3184,720
3185,180
3186,5.5
3187,286
3188,609
3189,15
3190,72
3191,425
3192,278
3193,60
3194,720
3195,30
3196,52
3197,51400
3198,1800
3199,486
3200,70
3201,80
3202,3600
3203,32
3204,93
3205,7
3206,475
3207,230
3208,74
3209,70
3210,120
3211,43.8
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,100
3220,8
3221,5
3222,15
3223,350
3224,360
3225,475
3226,160
3227,5
3228,20
3229,35
3230,2340
3231,384
3232,3800
3233,36
3234,27
3235,3084
3236,1290
3237,3250
3238,275
3239,75
3240,288
3241,3480
3242,1100
3243,1160
3244,1800
3245,50
3246,1960
3247,327
3248,2400
3249,1800
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,3
3257,3
3258,8
3259,4
3260,2180
3261,8
3262,3
3263,20
3264,3
3265,9
3266,7
3267,485
3268,30
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5000
3282,7
3283,158
3284,1208
3285,4
3286,29
3287,8
3288,50
3289,900
3290,250
3291,37
3292,120
3293,9
3294,59
3295,29
3296,97
3297,200
3298,1000
3299,29
3300,7
3301,27
3302,296
3303,12
3304,99
3305,11
3306,447
3307,477
3308,93
3309,39
3310,112
3311,740
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,352
3319,8
3320,220
3321,54
3322,635
3323,21
3324,8320
3325,60
3326,200
3327,2400
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,864
3334,420
3335,90
3336,197
3337,20
3338,432
3339,448
3340,200
3341,780
3342,85
3343,4
3344,237
3345,25
3346,100
3347,14
3348,2400
3349,174
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,220
3361,352
3362,204
3363,504
3364,40
3365,38
3366,38
3367,300
3368,108
3369,5
3370,13500
3371,20995
3372,940
3373,576
3374,748
3375,380
3376,9
3377,910
3378,300
3379,256
3380,27
3381,942
3382,90
3383,1080
3384,1674
3385,70
3386,25
3387,15
3388,24
3389,45
3390,98
3391,432
3392,960
3393,60
3394,40
3395,130
3396,24
3397,35
3398,60
3399,100
3400,845
3401,90
3402,45
3403,74
3404,7.5
3405,46
3406,246
3407,50
3408,25
3409,16
3410,100
3411,6
3412,27
3413,3710
3414,50
3415,240
3416,5
3417,50
3418,16
3419,237
3420,52
3421,101
3422,552
3423,5780
3424,1500
3425,9
3426,3120
3427,432
3428,8
3429,25
3430,4
3431,38
3432,2500
3433,12
3434,70
3435,49.16
3436,3
3437,18
3438,38
3439,84
3440,0.84
3441,480
3442,70
3443,10
3444,4650
3445,252
3446,70
3447,4
3448,90
3449,96
3450,1400
3451,240
3452,5200
3453,4
3454,74
3455,128
3456,14
3457,27
3458,40
3459,30
3460,32
3461,2
3462,15
3463,384
3464,3
3465,7
3466,190
3467,180
3468,87
3469,400
3470,3.2
3471,9
3472,12.4
3473,756
3474,8
3475,375
3476,23
3477,30
3478,8
3479,600
3480,895
3481,3
3482,40
3483,49
3484,800
3485,48
3486,40
3487,63
3488,344
3489,90
3490,20
3491,192
3492,13
3493,84
3494,100
3495,15
3496,9
3497,3.6
3498,3
3499,9
3500,6
3501,16
3502,7
3503,800
3504,4
3505,3120
3506,17
3507,64
3508,175
3509,32
3510,300
3511,420
3512,12
3513,9375
3514,11.75
3515,5760
3516,136
3517,6
3518,6
3519,425
3520,192
3521,8
3522,24
3523,6
3524,81
3525,2000
3526,40
3527,90
3528,3
3529,10
3530,4
3531,25
3532,7
3533,396
3534,0.2
3535,5
3536,9
3537,6
3538,192
3539,356
3540,150
3541,2400
3542,12180
3543,2600
3544,6
3545,4
3546,15
3547,1494
3548,588
3549,2000
3550,10
3551,75
3552,15
3553,4750
3554,205
3555,720
3556,226
3557,7
3558,5000
3559,520
3560,394
3561,1400
3562,800
3563,9
3564,380
3565,163
3566,32
3567,4312
3568,1512
3569,2
3570,13
3571,10
3572,12
3573,35
3574,42
3575,2200
3576,57
3577,20
3578,18
3579,34
3580,4560
3581,76
3582,74
3583,49
3584,30
3585,4
3586,50
3587,324
3588,6480
3589,8
3590,4000
3591,50
3592,5.76
3593,19
3594,30
3595,1760
3596,47
3597,10
3598,23
3599,8
3600,150
3601,70240
3602,74
3603,284
3604,1500
3605,640
3606,40
3607,15
3608,22
3609,6
3610,9
3611,25
3612,7844
3613,78
3614,945
3615,8
3616,720
3617,112
3618,2.56
3619,160
3620,72
3621,6
3622,450
3623,183
3624,15
3625,4400
3626,150
3627,48
3628,1080
3629,270
3630,1200
3631,920
3632,84
3633,13000
3634,3875
3635,175
3636,105
3637,477
3638,16
3639,390
3640,47
3641,7
3642,120
3643,4440
3644,20.9
3645,23
3646,24
3647,2450
3648,3
3649,270
3650,20
3651,9
3652,48
3653,270
3654,138
3655,3
3656,119
3657,915
3658,70
3659,572
3660,24
3661,7250
3662,5
3663,54
3664,17
3665,432
3666,92
3667,391
3668,805
3669,396
3670,2700
3671,144
3672,13
3673,100
3674,9.5
3675,704
3676,4870
3677,12
3678,1.2
3679,5880
3680,840
3681,480
3682,9
3683,6
3684,10
3685,75
3686,1536
3687,400
3688,1000
3689,384
3690,300
3691,2
3692,8
3693,38
3694,1158
3695,504
3696,40
3697,3
3698,1300
3699,203
3700,1632
3701,19
3702,960
3703,5
3704,1350
3705,7
3706,4500
3707,80
3708,10
3709,42
3710,6
3711,74
3712,1810
3713,6
3714,480
3715,580
3716,10000
3717,519
3718,32
3719,684
3720,12
3721,318
3722,1095
3723,72
3724,14850
3725,8
3726,8
3727,100
3728,10
3729,30
3730,1350
3731,84
3732,320
3733,38
3734,534
3735,250
3736,107
3737,3800
3738,544
3739,12000
3740,429
3741,1500
3742,732
3743,5370
3744,120
3745,450
3746,212
3747,8
3748,225
3749,10
3750,720
3751,105
3752,250
3753,288
3754,1334
3755,720
3756,39
3757,50
3758,3360
3759,5000
3760,18000
3761,94
3762,75
3763,6
3764,1.2
3765,11
3766,10
3767,2070
3768,300
3769,6
3770,51
3771,2160
3772,108
3773,9
3774,780
3775,11
3776,20000
3777,8
3778,76325
3779,8
3780,552
3781,2
3782,10
3783,175
3784,4
3785,4
3786,4090
3787,48
3788,414
3789,432
3790,0.65
3791,3470
3792,294
3793,65
3794,270
3795,93.6
3796,30
3797,36
3798,90
3799,94
3800,1080
3801,7.8
3802,7330
3803,7
3804,15
3805,84
3806,1691
3807,5000
3808,54
3809,5
3810,195
3811,144
3812,48
3813,155
3814,900
3815,48
3816,493
3817,25
3818,45
3819,36
3820,12750
3821,40
3822,36
3823,5
3824,120
3825,5
3826,36
3827,9
3828,576
3829,1770
3830,389
3831,34.56
3832,14000
3833,13
3834,180
3835,60
3836,896
3837,14
3838,45
3839,3150
3840,8100
3841,1232
3842,192
3843,1639
3844,2
3845,7
3846,7
3847,576
3848,35
3849,7600
3850,90
3851,256
3852,3
3853,56
3854,2520
3855,50
3856,576
3857,t8
3858,455
3859,75
3860,960
3861,96
3862,140
3863,1440
3864,478
3865,3900
3866,1440
3867,375
3868,428
3869,5000
3870,4
3871,40
3872,28
3873,10080
3874,30
3875,5760
3876,54
3877,120
3878,750
3879,2800
3880,9.6
3881,10
3882,7
3883,3
3884,29
3885,4
3886,180
3887,240
3888,200
3889,1200
3890,144
3891,8
3892,1.84
3893,96
3894,8
3895,24
3896,270
3897,27
3898,12
3899,25
3900,9
3901,36
3902,30
3903,3600
3904,2
3905,5
3906,144
3907,168
3908,10
3909,3.2
3910,410
3911,6
3912,91
3913,190
3914,16054
3915,5000
3916,1260
3917,20
3918,3360
3919,312
3920,75
3921,520
3922,2100
3923,33
3924,700
3925,5
3926,7
3927,330
3928,200
3929,270
3930,384
3931,4.08
3932,360
3933,39
3934,175
3935,50
3936,1552
3937,35
3938,731
3939,9245
3940,412
3941,1247
3942,7
3943,736
3944,12.8
3945,32
3946,300
3947,2.4
3948,40
3949,4
3950,945
3951,420
3952,5
3953,54
3954,462
3955,1600
3956,682
3957,3
3958,9
3959,20
3960,90
3961,81
3962,36
3963,375
3964,549
3965,104
3966,50
3967,4
3968,352
3969,15
3970,8
3971,80
3972,555
3973,920
3974,100
3975,37.5
3976,7
3977,20
3978,35
3979,40
3980,10
3981,743
3982,10
3983,3600
3984,30
3985,275
3986,51
3987,9
3988,344
3989,28
3990,1760
3991,8
3992,2920
3993,60
3994,960
3995,13
3996,9
3997,50
3998,50
3999,27
4000,47
4001,21
4002,1890
4003,1754
4004,5934
4005,48
4006,63
4007,3
4008,85
4009,170
4010,380
4011,12
4012,144
4013,10
4014,132
4015,60
4016,20
4017,208
4018,13.8
4019,13.8
4020,12
4021,2.0
4022,8
4023,390
4024,80
4025,800
4026,3192
4027,8
4028,300
4029,3
4030,24
4031,9
4032,30
4033,960
4034,52
4035,24
4036,4
4037,732
4038,3720
4039,247.5
4040,34
4041,500
4042,30
4043,800
4044,12
4045,320
4046,2400
4047,5760
4048,88
4049,292
4050,108
4051,3
4052,200
4053,7
4054,8
4055,103
4056,18
4057,270
4058,277
4059,28
4060,200
4061,3090
4062,576
4063,705
4064,4
4065,410
4066,142
4067,4320
4068,20
4069,936
4070,7
4071,7500
4072,79
4073,220
4074,1400
4075,245
4076,30
4077,6
4078,9.5
4079,375
4080,12
4081,160
4082,4998
4083,1672
4084,7.5
4085,3520
4086,125
4087,1442
4088,24000
4089,9
4090,48
4091,930
4092,72
4093,25
4094,9600
4095,3194
4096,4
4097,3.5
4098,237
4099,2080
4100,45
4101,375
4102,800
4103,30
4104,18
4105,1600
4106,2
4107,230.4
4108,39
4109,24.75
4110,8
4111,6/5
4112,5
4113,37
4114,4060
4115,85
4116,8
4117,8
4118,12
4119,690
4120,24
4121,5
4122,48
4123,9
4124,12
4125,50
4126,30000
4127,1035
4128,94
4129,95
4130,312.5
4131,64
4132,1375
4133,27
4134,196
4135,18
4136,456
4137,3
4138,13
4139,1.6
4140,40
4141,85
4142,960
4143,90
4144,1112
4145,40
4146,49
4147,13
4148,12
4149,1163
4150,248
4151,100
4152,10
4153,456
4154,378
4155,5
4156,2.4
4157,428
4158,5
4159,2
4160,375
4161,240
4162,3.14
4163,3920
4164,87
4165,960
4166,37
4167,380
4168,18
4169,18
4170,512
4171,18.4375
4172,576
4173,1600
4174,384
4175,400
4176,28
4177,343.56
4178,394.96
4179,30
4180,4080
4181,6
4182,179.2
4183,153
4184,232
4185,42.5
4186,25
4187,72
4188,3
4189,4
4190,32
4191,538
4192,240
4193,4
4194,96.25%
4195,21.98
4196,175
4197,384
4198,62.8
4199,27
4200,105
4201,9
4202,130%
4203,48
4204,3.14
4205,22500
4206,13
4207,730
4208,139
4209,5200
4210,44
4211,12
4212,216
4213,30
4214,170
4215,35
4216,5
4217,180
4218,50
4219,1050
4220,10
4221,180
4222,72
4223,384
4224,5
4225,408.24
4226,90
4227,360
4228,2
4229,37.68
4230,54
4231,30
4232,94.2
4233,12.5%
4234,35.632
4235,48
4236,30
4237,36
4238,7
4239,48
4240,9
4241,30
4242,48
4243,400
4244,62
4245,1920
4246,700
4247,35
4248,440
4249,2.4
4250,12
4251,37
4252,900
4253,4.05
4254,27
4255,3.5
4256,25.6
4257,8
4258,150
4259,40
4260,15
4261,1092
4262,48
4263,720
4264,320
4265,8
4266,1
4267,69
4268,82
4269,12.56
4270,2
4271,32
4272,32
4273,75
4274,60
4275,540
4276,320
4277,140
4278,19
4279,5328
4280,36
4281,75.36
4282,20
4283,40
4284,27
4285,900
4286,17
4287,2700
4288,70
4289,35880
4290,32
4291,5
4292,10
4293,5090
4294,450
4295,144
4296,36
4297,780
4298,84
4299,30
4300,7
4301,24
4302,7200
4303,2
4304,320
4305,40
4306,30
4307,5
4308,5
4309,1000
4310,400
4311,3800
4312,45
4313,288
4314,25%
4315,10%
4316,3906
4317,289
4318,230
4319,18
4320,192
4321,4
4322,255
4323,40
4324,3
4325,251.2
4326,51.9
4327,2
4328,40
4329,0.7
4330,32
4331,1800
4332,15
4333,288
4334,382
4335,200
4336,400
4337,72
4338,32
4339,64
4340,9.7%
4341,700
4342,3
4343,4800
4344,108
4345,4.2
4346,40%
4347,25
4348,20%
4349,8
4350,5
4351,40
4352,6
4353,12
4354,7
4355,28
4356,2
4357,98
4358,1.3
4359,9
4360,240
4361,8
4362,2
4363,12
4364,750
4365,8
4366,200
4367,20/3
4368,270
4369,90
4370,78
4371,83.9
4372,20
4373,20
4374,14
4375,3/5
4376,52
4377,37
4378,25
4379,9
4380,3.14
4381,94
4382,2.7
4383,45
4384,274
4385,18
4386,2
4387,2
4388,450
4389,30
4390,240
4391,496
4392,7
4393,3
4394,17
4395,5140
4396,6400
4397,36000
4398,9
4399,7
4400,5
4401,720
4402,192
4403,20
4404,80
4405,12
4406,30
4407,9.6
4408,17
4409,23
4410,9
4411,93.2
4412,50
4413,207
4414,123
4415,4
4416,40
4417,96
4418,1000
4419,300
4420,9
4421,75
4422,12
4423,100
4424,5000
4425,480
4426,7800
4427,78
4428,376.8
4429,314
4430,282.6
4431,40
4432,1/3
4433,120
4434,2
4435,800
4436,125
4437,9
4438,28.26
4439,3.14
4440,10
4441,1400
4442,10%
4443,28.26
4444,135
4445,20
4446,7.5
4447,153.6
4448,50.24
4449,34.54
4450,28.26
4451,3
4452,50.24
4453,5
4454,28800
4455,24
4456,9450
4457,30
4458,3
4459,60
4460,180
4461,304.32
4462,90
4463,40
4464,45.96
4465,28.26
4466,12.56
4467,3.14
4468,36
4469,840
4470,450
4471,300
4472,34.56
4473,2
4474,24400
4475,50.24
4476,2.5
4477,9
4478,320
4479,1920
4480,300
4481,546
4482,75.36
4483,360
4484,188
4485,150
4486,384
4487,27
4488,5
4489,50.24
4490,78.5
4491,2.5
4492,62.8
4493,15
4494,2300
4495,12.5
4496,50.24
4497,9
4498,2890
4499,30
4500,93
4501,130
4502,3
4503,360
4504,12.56
4505,30%
4506,15.7
4507,12.56
4508,12.56
4509,4541
4510,25
4511,170
4512,18
4513,7
4514,7
4515,30
4516,6.28
4517,141.3
4518,87.92
4519,34
4520,4/9
4521,9.0
4522,3900
4523,15.7
4524,3.2
4525,59.4
4526,3205.6
4527,32
4528,512
4529,1200
4530,6
4531,90
4532,14500
4533,6
4534,80
4535,72
4536,90
4537,2826
4538,5
4539,265
4540,3900
4541,32
4542,502.4
4543,28.26
4544,376
4545,78.5
4546,48
4547,24
4548,58
4549,522
4550,87.92
4551,25%
4552,11.56
4553,48
4554,3
4555,38
4556,157
4557,56.52
4558,20
4559,200
4560,2
4561,150.74
4562,2.7
4563,30
4564,500
4565,3200
4566,250
4567,30.82
4568,314
4569,97.4%
4570,5
4571,53π
4572,3
4573,39.2
4574,12.56
4575,6
4576,7
4577,3014.4
4578,39.28
4579,50.24
4580,48/5
4581,18.84
4582,10
4583,3.768
4584,9
4585,6.28
4586,8.0384
4587,4/25
4588,300
4589,2400
4590,36
4591,4
4592,48
4593,2826
4594,9
4595,3
4596,6
4597,9
4598,14
4599,38.5
4600,2826
4601,50.24
4602,45
4603,100
4604,2.0536
4605,3.14
4606,75.36
4607,52.09
4608,3/4
4609,5280
4610,60
4611,314
4612,19.625
4613,39.2
4614,7.5
4615,3.14
4616,3
4617,1256
4618,240
4619,20
4620,5.024
4621,93.75%
4622,12
4623,500
4624,27
4625,960
4626,8
4627,21.98
4628,180
4629,30
4630,35.2
4631,5625
4632,75.2
4633,47.2
4634,34
4635,19
4636,48
4637,23.5
4638,400
4639,35
4640,42
4641,2.512
4642,31.09
4643,40.82
4644,3600
4645,374
4646,2.5
4647,48
4648,3
4649,74
4650,13.09
4651,4
4652,1200
4653,43.5
4654,1000
4655,0.3
4656,1890
4657,90
4658,24
4659,9
4660,40.82
4661,153
4662,540
4663,20
4664,4
4665,125.6
4666,489
4667,28.26
4668,14
4669,7850
4670,520
4671,25.12
4672,29.2
4673,250
4674,48
4675,3
4676,49
4677,12.5%
4678,22.15
4679,800.96
4680,42
4681,9/56
4682,25%
4683,9
4684,942
4685,2
4686,3
4687,180
4688,900
4689,1/8
4690,2.5
4691,8
4692,78
4693,24.924
4694,18.84
4695,401.92
4696,40
4697,0.9
4698,37.5
4699,314
4700,1884
4701,50.24
4702,1.5
4703,3
4704,7
4705,20
4706,810
4707,56
4708,449
4709,34
4710,20%
4711,23
4712,3760
4713,112
4714,87.92
4715,1.2
4716,14.13
4717,28.26
4718,720
4719,43.8
4720,2/5
4721,562
4722,894
4723,20
4724,28.26
4725,18.84
4726,27
4727,20
4728,78.5
4729,45
4730,8
4731,380
4732,125
4733,36
4734,14000
4735,87.92
4736,144
4737,15
4738,1500
4739,1600
4740,25.12
4741,31.4
4742,10
4743,25.12
4744,78_2/9
4745,788.4
4746,12
4747,48
4748,301.44
4749,301.44
4750,285
4751,24
4752,19.628
4753,402
4754,800
4755,4000
4756,12.56
4757,54
4758,2.7
4759,160
4760,16
4761,4.5
4762,3.78
4763,0.002
4764,2020
4765,12
4766,39.24
4767,5024
4768,5
4769,24.92
4770,40.82
4771,20
4772,12.39
4773,36
4774,20
4775,50
4776,53.38
4777,3.768
4778,12.5%
4779,45.2
4780,24.92
4781,150.74
4782,20
4783,192
4784,444
4785,7850
4786,600
4787,3
4788,7
4789,7.065
4790,30
4791,4985
4792,2826
4793,314
4794,60
4795,40.32
4796,706.5
4797,28.26
4798,5
4799,56.52
4800,314
4801,3.14
4802,5
4803,5
4804,85
4805,502.4
4806,54
4807,942
4808,282.6
4809,2.51536
4810,37.68
4811,942
4812,62.8
4813,200
4814,25
4815,216
4816,52%
4817,7/40
4818,4
4819,5000
4820,30
4821,301.44
4822,9.42
4823,795
4824,104.
4825,200
4826,4.5
4827,4
4828,56.52
4829,361
4830,314
4831,2826
4832,384
4833,7
4834,408.25
4835,60
4836,5.3
4837,50.24
4838,25
4839,28.26
4840,21
4841,2
4842,1800
4843,73.8
4844,28.26
4845,750
4846,8
4847,30
4848,696
4849,400
4850,3.2
4851,40
4852,60
4853,353
4854,4/15
4855,4
4856,90
4857,2400
4858,50
4859,1/10
4860,4
4861,39.2
4862,3.5
4863,0.785
4864,6
4865,50.24
4866,15
4867,6
4868,189
4869,75
4870,49
4871,40/9
4872,48
4873,7536
4874,87.92
4875,50.24
4876,314
4877,502.4
4878,160
4879,2/3
4880,28.26
4881,4
4882,5
4883,1/5
4884,5
4885,70
4886,12
4887,4
4888,38
4889,10
4890,3
4891,50
4892,48
4893,4500
4894,10
4895,6
4896,50
4897,40
4898,6
4899,10
4900,120
4901,30
4902,47
4903,704
4904,20.07
4905,40.38
4906,30
4907,5
4908,20
4909,82
4910,24
4911,113.04
4912,9
4913,4
4914,5
4915,47
4916,38
4917,36
4918,3
4919,30
4920,52
4921,8492
4922,8.2
4923,2_2/9
4924,10
4925,20
4926,2000
4927,720
4928,30
4929,5
4930,480
4931,45
4932,37.5
4933,0.8
4934,39.5
4935,12
4936,54
4937,10
4938,0.8
4939,12
4940,52
4941,3
4942,9.5
4943,75
4944,67.5
4945,20
4946,1.5
4947,282.6
4948,8
4949,7
4950,18
4951,42
4952,25
4953,9
4954,576
4955,1/4
4956,48
4957,12
4958,4
4959,50.24
4960,50.24
4961,180
4962,15%
4963,20
4964,2
4965,175
4966,83
4967,240
4968,52
4969,62
4970,72
4971,54
4972,68
4973,43
4974,28
4975,63
4976,21
4977,18
4978,17
4979,7
4980,56
4981,9
4982,84
4983,56
4984,57
4985,18
4986,16
4987,24
4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,6
4995,28
4996,12
4997,24
4998,84
4999,9
5000,36
5001,27
5002,24
5003,52
5004,78
5005,115
5006,38
5007,33
5008,8
5009,1
5010,59
5011,47
5012,8
5013,5
5014,7
5015,10
5016,6
5017,6
5018,34
5019,8
5020,8
5021,28
5022,47
5023,3
5024,9
5025,57
5026,81
5027,19
5028,28
5029,20
5030,20
5031,46
5032,44
5033,27
5034,17
5035,10
5036,2
5037,11
5038,48
5039,75
5040,8
5041,4
5042,25
5043,31
5044,60
5045,19
5046,3
5047,4
5048,9
5049,18
5050,25
5051,0
5052,101
5053,35
5054,31
5055,91
5056,73
5057,70
5058,56
5059,26
5060,81
5061,12
5062,55
5063,55
5064,6
5065,18
5066,20
5067,80
5068,97
5069,100
5070,3
5071,51
5072,84
5073,14
5074,24
5075,57
5076,36
5077,8
5078,42
5079,3
5080,27
5081,30
5082,35
5083,16
5084,6
5085,46
5086,32
5087,24
5088,6
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,8
5101,18
5102,6
5103,15
5104,47
5105,18
5106,39
5107,3
5108,19
5109,20
5110,18
5111,21
5112,38
5113,27
5114,180
5115,27
5116,4
5117,60
5118,301.44
5119,28
5120,9
5121,4800
5122,800
5123,7
5124,4680
5125,44
5126,32
5127,15
5128,90
5129,4
5130,36
5131,30
5132,269
5133,30
5134,205
5135,30
5136,21
5137,20
5138,18
5139,31.4
5140,75.36
5141,31.4
5142,4.275
5143,1847
5144,3
5145,3.2
5146,20
5147,100
5148,3.584
5149,102
5150,1844
5151,17
5152,200
5153,8
5154,10.8
5155,5360
5156,78.5
5157,20
5158,3000
5159,240
5160,40
5161,270
5162,30
5163,23
5164,800
5165,20
5166,84
5167,243
5168,42
5169,188.4
5170,247
5171,31.432
5172,0.96
5173,225
5174,30
5175,30
5176,120
5177,12
5178,401.92
5179,2250
5180,40
5181,4
5182,4400
5183,60
5184,45
5185,2.5
5186,2300
5187,2340
5188,140
5189,13
5190,3
5191,36
5192,36
5193,18
5194,49
5195,480
5196,209
5197,28
5198,8
5199,0.5
5200,900
5201,0.072
5202,9
5203,7
5204,81
5205,36.3
5206,5
5207,200
5208,8
5209,3.4
5210,60
5211,32
5212,1700
5213,4
5214,50
5215,4
5216,18
5217,47.1
5218,17
5219,21.98
5220,360
5221,32
5222,400
5223,80
5224,4800
5225,34
5226,100
5227,4.4
5228,25
5229,4500
5230,24.98
5231,15
5232,26.4
5233,60
5234,3360
5235,36000
5236,933.6
5237,5.024
5238,38
5239,27
5240,8
5241,2300
5242,700
5243,31.4
5244,1600
5245,48
5246,15
5247,38
5248,74
5249,7
5250,7
5251,20
5252,20
5253,32
5254,39
5255,82
5256,4.4
5257,8
5258,25
5259,75
5260,42
5261,900
5262,208
5263,49
5264,0.3
5265,8
5266,7
5267,118.75
5268,2700
5269,9
5270,14
5271,5
5272,6
5273,35
5274,320
5275,75
5276,128
5277,759.2
5278,30%
5279,4320
5280,17
5281,400
5282,72
5283,1890
5284,250
5285,182.06
5286,12.56
5287,31.4
5288,25
5289,3
5290,96
5291,156
5292,30
5293,299
5294,4
5295,320
5296,50
5297,3
5298,13.6
5299,144
5300,39.2
5301,800
5302,420
5303,5
5304,50
5305,752
5306,30
5307,36
5308,380
5309,400
5310,29
5311,13.68
5312,12
5313,21
5314,8
5315,40
5316,216
5317,90
5318,157.5%
5319,240
5320,30
5321,125.6
5322,48
5323,7.85
5324,40.82
5325,190
5326,37.5
5327,28
5328,30
5329,20000
5330,2000
5331,72
5332,1
5333,159
5334,33.75
5335,7200
5336,180
5337,120
5338,27
5339,52
5340,980
5341,5700
5342,50
5343,384
5344,37.68
5345,376.52
5346,10
5347,225
5348,5
